
> vue-test@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/index.js?http://192.168.29.242:8080&sockPath=/sockjs-node /Users/reyaz/Documents/1www/vue-test/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/reyaz/Documents/1www/vue-test/node_modules/webpack/hot/dev-server.js /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/client/index.js?http://192.168.29.242:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 79/83 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 79/84 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/pitcher.js!/Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 80/84 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 80/85 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 81/85 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/reyaz/Documents/1www/vue-test/node_modules/babel-loader/lib/index.js!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 81/86 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 81/87 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 81/88 modules 7 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 81/89 modules 8 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 81/90 modules 9 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 81/91 modules 10 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 81/92 modules 11 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 81/93 modules 12 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 81/94 modules 13 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 81/95 modules 14 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 81/96 modules 15 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 81/97 modules 16 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 81/98 modules 17 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 81/99 modules 18 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 81/100 modules 19 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 81/101 modules 20 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 81/102 modules 21 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 81/103 modules 22 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 81/104 modules 23 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 81/105 modules 24 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 81/106 modules 25 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 81/107 modules 26 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 81/108 modules 27 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 81/109 modules 28 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 81/110 modules 29 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 81/111 modules 30 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 81/112 modules 31 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 81/113 modules 32 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 81/114 modules 33 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 81/115 modules 34 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 81/116 modules 35 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 81/117 modules 36 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 81/118 modules 37 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 81/119 modules 38 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 81/120 modules 39 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 81/121 modules 40 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 81/122 modules 41 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 81/123 modules 42 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 81/124 modules 43 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 81/125 modules 44 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 81/126 modules 45 active /Users/reyaz/Documents/1www/vue-test/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/stylePostLoader.js!/Users/reyaz/Documents/1www/vue-test/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 82/126 modules 44 active /Users/reyaz/Documents/1www/vue-test/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 82/127 modules 45 active /Users/reyaz/Documents/1www/vue-test/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/stylePostLoader.js!/Users/reyaz/Documents/1www/vue-test/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 82/128 modules 46 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 83/128 modules 45 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 84/128 modules 44 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 85/128 modules 43 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 86/128 modules 42 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 87/128 modules 41 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 88/128 modules 40 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 89/128 modules 39 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 90/128 modules 38 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 91/128 modules 37 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 92/128 modules 36 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 93/128 modules 35 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 94/128 modules 34 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 95/128 modules 33 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 96/128 modules 32 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 97/128 modules 31 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 98/128 modules 30 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 99/128 modules 29 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 100/128 modules 28 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 101/128 modules 27 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 102/128 modules 26 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 103/128 modules 25 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 104/128 modules 24 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 105/128 modules 23 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 106/128 modules 22 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 107/128 modules 21 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 108/128 modules 20 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 109/128 modules 19 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 110/128 modules 18 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 111/128 modules 17 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 112/128 modules 16 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 113/128 modules 15 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 114/128 modules 14 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 115/128 modules 13 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 116/128 modules 12 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 117/128 modules 11 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 118/128 modules 10 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 119/128 modules 9 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 120/128 modules 8 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 121/128 modules 7 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 122/128 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 122/129 modules 7 active /Users/reyaz/Documents/1www/vue-test/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 123/129 modules 6 active /Users/reyaz/Documents/1www/vue-test/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 124/129 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 125/129 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 125/130 modules 5 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 126/130 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 127/130 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 128/130 modules 2 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 129/130 modules 1 active /Users/reyaz/Documents/1www/vue-test/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 129/131 modules 2 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/views/Events.vue
<s> [webpack.Progress] 40% building 129/132 modules 3 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/views/About.vue
<s> [webpack.Progress] 40% building 129/133 modules 4 active /Users/reyaz/Documents/1www/vue-test/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/reyaz/Documents/1www/vue-test/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/Users/reyaz/Documents/1www/vue-test/node_modules/eslint-loader/index.js??ref--13-0!/Users/reyaz/Documents/1www/vue-test/src/views/event/Layout.vue
